1625,0,18,0,1177.989990,822.882996,-87.936699,529,132,-1,"Gold Mine",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1787,
1626,0,20,0,1178.349976,822.880005,-88.243500,529,132,-1,"Gold Mine",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1788,
1627,0,17,0,1178.069946,822.846985,-87.983299,529,132,-1,"Gold Mine",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1789,
1628,0,19,0,1178.150024,822.624023,-87.903503,529,132,-1,"Gold Mine",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1790,
1619,0,21,0,813.067017,1182.089966,32.925900,529,132,-1,"Lumber Mill",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Uncontrolled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1844,
1620,0,23,0,813.072998,1182.069946,32.925301,529,132,-1,"Lumber Mill",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1792,
1621,0,25,0,812.747009,1182.130005,32.935101,529,132,-1,"Lumber Mill",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1793,
1622,0,22,0,812.705017,1182.260010,32.939201,529,132,-1,"Lumber Mill",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1794,
1623,0,24,0,812.715027,1182.260010,32.938999,529,132,-1,"Lumber Mill",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1795,
1609,0,36,0,1180.920044,1185.770020,-45.565899,529,132,-1,"Stables",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Uncontrolled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1842,
1610,0,38,0,1181.560059,1185.579956,-45.491501,529,132,-1,"Stables",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Alliance Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1767,
1611,0,40,0,1181.560059,1185.739990,-45.503601,529,132,-1,"Stables",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"Horde Controlled",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1768,
1612,0,37,0,1181.510010,1185.650024,-45.501598,529,132,-1,"Stables",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1769,
1613,0,39,0,1181.540039,1185.599976,-45.495800,529,132,-1,"Stables",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,"In Conflict",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4128894,1770,
